from_id	to_id	weight
U168	U93	1
U39	U37	1
U160	U12	1
U394	U105	1
U147	U71	1
U23	U6	1
U5	U1	1
U180	U9	1
U175	U36	1
U7	U1	1
U57	U31	1
U275	U114	1
U97	U47	1
U303	U62	1
U26	U25	1
U119	U73	1
U28	U7	1
U143	U102	1
U84	U8	1
U168	U11	1
U10	U6	1
U201	U94	1
U241	U16	1
U33	U14	1
U206	U199	1
U99	U61	1
U131	U49	1
U155	U23	1
U96	U29	1
U165	U8	1
U60	U52	1
U233	U20	1
U92	U61	1
U70	U16	1
U247	U163	1
U139	U20	1
U378	U10	1
U361	U358	1
U216	U23	1
U178	U63	1
U301	U143	1
U71	U41	1
U162	U106	1
U65	U11	1
U252	U54	1
U38	U6	1
U58	U23	1
U38	U34	1
U115	U79	1
U327	U170	1
U18	U11	1
U75	U45	1
U158	U55	1
U26	U6	1
U307	U79	1
U398	U390	1
U53	U32	1
U189	U186	1
U101	U38	1
U316	U70	1
U159	U34	1
U158	U64	1
U82	U42	1
U227	U53	1
U383	U78	1
U148	U16	1
U70	U61	1
U122	U98	1
U172	U24	1
U70	U4	1
U142	U47	1
U141	U58	1
U132	U106	1
U391	U122	1
U207	U119	1
U311	U12	1
U106	U69	1
U146	U94	1
U58	U24	1
U108	U82	1
U301	U178	1
U116	U72	1
U233	U119	1
U57	U12	1
U42	U35	1
U281	U58	1
U89	U23	1
U168	U13	1
U132	U32	1
U167	U96	1
U134	U58	1
U177	U15	1
U178	U138	1
U354	U101	1
U221	U22	1
U55	U40	1
U220	U23	1
U292	U20	1
U88	U9	1
U220	U208	1
U64	U45	1
U166	U15	1
U169	U56	1
U140	U38	1
U148	U60	1
U140	U45	1
U92	U54	1
U278	U20	1
U192	U159	1
U351	U39	1
U346	U19	1
U198	U138	1
U159	U67	1
U206	U33	1
U34	U10	1
U266	U67	1
U94	U30	1
U72	U40	1
U135	U38	1
U141	U36	1
U163	U38	1
U206	U106	1
U97	U41	1
U77	U10	1
U101	U6	1
U29	U5	1
U72	U71	1
U173	U31	1
U103	U71	1
U336	U22	1
U191	U23	1
U254	U98	1
U29	U20	1
U187	U183	1
U41	U8	1
U43	U38	1
U395	U394	1
U71	U33	1
U364	U77	1
U143	U12	1
U103	U16	1
U194	U134	1
U29	U3	1
U51	U5	1
U204	U30	1
U162	U34	1
U89	U58	1
U91	U21	1
U162	U50	1
U80	U72	1
U311	U25	1
U109	U6	1
U70	U27	1
U183	U61	1
U347	U133	1
U87	U43	1
U143	U36	1
U105	U44	1
U146	U21	1
U52	U20	1
U141	U125	1
U288	U99	1
U134	U20	1
U158	U51	1
U313	U70	1
U179	U27	1
U136	U105	1
U126	U46	1
U56	U54	1
U69	U45	1
U113	U38	1
U153	U147	1
U173	U22	1
U133	U18	1
U299	U94	1
U155	U125	1
U272	U90	1
U57	U8	1
U88	U37	1
U282	U37	1
U274	U57	1
U190	U54	1
U126	U26	1
U394	U106	1
U95	U50	1
U198	U20	1
U167	U93	1
U46	U9	1
U372	U77	1
U168	U118	1
U195	U30	1
U187	U79	1
U165	U23	1
U154	U108	1
U28	U8	1
U132	U38	1
U69	U4	1
U78	U19	1
U245	U54	1
U206	U94	1
U347	U100	1
U138	U132	1
U140	U47	1
U205	U30	1
U65	U63	1
U119	U26	1
U177	U38	1
U169	U138	1
U172	U41	1
U395	U105	1
U75	U60	1
U274	U99	1
U84	U43	1
U28	U6	1
U138	U17	1
U36	U5	1
U336	U82	1
U156	U15	1
U69	U9	1
U208	U98	1
U73	U63	1
U208	U138	1
U119	U24	1
U177	U21	1
U122	U82	1
U187	U54	1
U310	U283	1
U50	U20	1
U65	U35	1
U103	U64	1
U134	U12	1
U136	U84	1
U231	U27	1
U194	U79	1
U358	U77	1
U156	U98	1
U178	U90	1
U39	U16	1
U208	U30	1
U147	U41	1
U184	U20	1
U275	U23	1
U398	U337	1
U79	U58	1
U131	U16	1
U6	U2	1
U11	U6	1
U244	U192	1
U51	U40	1
U336	U55	1
U178	U96	1
U266	U39	1
U368	U77	1
U93	U8	1
U133	U30	1
U174	U152	1
U236	U56	1
U140	U20	1
U169	U152	1
U299	U61	1
U33	U17	1
U254	U143	1
U175	U80	1
U135	U134	1
U172	U116	1
U154	U107	1
U156	U20	1
U99	U92	1
U204	U43	1
U118	U7	1
U83	U24	1
U130	U55	1
U135	U19	1
U126	U67	1
U194	U94	1
U65	U10	1
U371	U78	1
U195	U106	1
U139	U78	1
U125	U12	1
U160	U15	1
U142	U44	1
U182	U6	1
U182	U156	1
U187	U87	1
U311	U18	1
U280	U57	1
U187	U63	1
U136	U49	1
U44	U29	1
U91	U68	1
U79	U47	1
U133	U17	1
U80	U65	1
U247	U31	1
U26	U19	1
U40	U25	1
U234	U51	1
U75	U20	1
U155	U38	1
U182	U23	1
U156	U60	1
U56	U55	1
U61	U34	1
U284	U246	1
U116	U27	1
U284	U92	1
U305	U74	1
U213	U142	1
U129	U9	1
U272	U37	1
U215	U172	1
U46	U23	1
U104	U69	1
U182	U24	1
U271	U57	1
U116	U38	1
U45	U19	1
U59	U11	1
U165	U11	1
U167	U20	1
U9	U7	1
U237	U56	1
U156	U38	1
U155	U27	1
U280	U47	1
U75	U27	1
U230	U14	1
U14	U5	1
U61	U41	1
U326	U221	1
U74	U11	1
U244	U43	1
U204	U193	1
U59	U9	1
U96	U65	1
U175	U38	1
U221	U195	1
U129	U10	1
U105	U34	1
U72	U63	1
U180	U7	1
U344	U343	1
U104	U22	1
U205	U33	1
U159	U20	1
U215	U23	1
U67	U35	1
U370	U40	1
U136	U12	1
U100	U45	1
U123	U82	1
U56	U11	1
U160	U26	1
U34	U14	1
U167	U74	1
U204	U22	1
U205	U35	1
U267	U266	1
U63	U17	1
U70	U50	1
U192	U104	1
U117	U87	1
U44	U8	1
U74	U46	1
U27	U23	1
U22	U10	1
U240	U56	1
U87	U86	1
U132	U121	1
U86	U36	1
U326	U171	1
U204	U154	1
U368	U358	1
U190	U15	1
U50	U38	1
U182	U105	1
U105	U43	1
U168	U16	1
U233	U94	1
U168	U8	1
U297	U290	1
U155	U15	1
U190	U99	1
U50	U36	1
U102	U27	1
U390	U80	1
U168	U54	1
U193	U55	1
U74	U62	1
U201	U118	1
U132	U65	1
U128	U126	1
U208	U204	1
U193	U67	1
U171	U20	1
U72	U56	1
U108	U18	1
U151	U4	1
U189	U97	1
U137	U21	1
U13	U8	1
U271	U89	1
U153	U15	1
U47	U37	1
U351	U17	1
U101	U20	1
U262	U260	1
U69	U38	1
U392	U41	1
U193	U39	1
U210	U43	1
U341	U61	1
U191	U39	1
U311	U182	1
U78	U7	1
U52	U36	1
U120	U63	1
U161	U8	1
U12	U9	1
U350	U348	1
U106	U82	1
U52	U17	1
U89	U27	1
U363	U40	1
U56	U50	1
U132	U122	1
U279	U57	1
U166	U9	1
U167	U117	1
U130	U13	1
U246	U71	1
U132	U20	1
U342	U340	1
U67	U26	1
U118	U31	1
U64	U22	1
U187	U91	1
U200	U79	1
U193	U56	1
U154	U146	1
U74	U9	1
U334	U106	1
U96	U34	1
U177	U31	1
U349	U18	1
U126	U75	1
U185	U93	1
U136	U102	1
U147	U49	1
U43	U23	1
U65	U37	1
U68	U40	1
U99	U30	1
U154	U106	1
U220	U21	1
U146	U63	1
U221	U215	1
U71	U35	1
U238	U39	1
U55	U43	1
U129	U126	1
U21	U10	1
U68	U5	1
U163	U51	1
U183	U37	1
U114	U25	1
U182	U20	1
U106	U33	1
U35	U18	1
U94	U9	1
U174	U143	1
U69	U54	1
U173	U105	1
U299	U138	1
U198	U154	1
U130	U29	1
U102	U45	1
U283	U41	1
U206	U11	1
U14	U6	1
U143	U115	1
U77	U4	1
U276	U20	1
U61	U50	1
U173	U24	1
U238	U61	1
U299	U119	1
U90	U88	1
U169	U148	1
U96	U8	1
U287	U90	1
U241	U45	1
U199	U9	1
U63	U46	1
U23	U12	1
U21	U18	1
U75	U32	1
U104	U49	1
U238	U27	1
U171	U170	1
U34	U31	1
U57	U20	1
U192	U38	1
U267	U39	1
U276	U106	1
U253	U16	1
U58	U4	1
U188	U10	1
U118	U54	1
U119	U38	1
U54	U4	1
U91	U40	1
U79	U21	1
U91	U31	1
U72	U53	1
U253	U55	1
U101	U11	1
U75	U40	1
U50	U33	1
U46	U7	1
U146	U35	1
U306	U63	1
U72	U39	1
U76	U19	1
U31	U14	1
U70	U13	1
U285	U36	1
U159	U15	1
U370	U77	1
U45	U41	1
U155	U10	1
U174	U30	1
U278	U57	1
U50	U35	1
U240	U110	1
U342	U73	1
U27	U13	1
U25	U17	1
U147	U26	1
U169	U11	1
U206	U36	1
U363	U101	1
U85	U27	1
U122	U120	1
U213	U9	1
U8	U6	1
U75	U9	1
U366	U101	1
U18	U0	1
U346	U100	1
U27	U17	1
U161	U27	1
U95	U43	1
U227	U13	1
U340	U339	1
U243	U50	1
U77	U9	1
U165	U37	1
U90	U9	1
U84	U6	1
U132	U33	1
U82	U24	1
U177	U169	1
U300	U194	1
U244	U15	1
U353	U100	1
U204	U72	1
U172	U7	1
U201	U61	1
U282	U57	1
U137	U6	1
U173	U94	1
U37	U34	1
U187	U167	1
U76	U23	1
U53	U27	1
U216	U70	1
U67	U27	1
U82	U9	1
U90	U80	1
U121	U25	1
U194	U159	1
U253	U18	1
U175	U20	1
U171	U82	1
U177	U121	1
U173	U13	1
U138	U121	1
U78	U61	1
U21	U9	1
U146	U83	1
U136	U36	1
U314	U20	1
U181	U20	1
U66	U23	1
U242	U16	1
U159	U5	1
U120	U35	1
U119	U61	1
U136	U16	1
U72	U70	1
U152	U98	1
U159	U79	1
U157	U12	1
U234	U8	1
U74	U5	1
U99	U52	1
U265	U259	1
U154	U16	1
U77	U52	1
U192	U20	1
U166	U56	1
U233	U23	1
U387	U78	1
U78	U52	1
U198	U163	1
U267	U67	1
U138	U109	1
U73	U39	1
U86	U85	1
U69	U60	1
U275	U99	1
U36	U12	1
U64	U23	1
U66	U5	1
U74	U8	1
U143	U47	1
U149	U39	1
U360	U101	1
U71	U63	1
U60	U45	1
U66	U15	1
U55	U8	1
U141	U139	1
U206	U17	1
U345	U75	1
U301	U93	1
U95	U31	1
U71	U17	1
U23	U15	1
U27	U22	1
U120	U82	1
U106	U103	1
U94	U44	1
U299	U168	1
U121	U94	1
U247	U17	1
U40	U20	1
U80	U4	1
U54	U22	1
U47	U27	1
U361	U77	1
U119	U43	1
U82	U6	1
U58	U40	1
U87	U65	1
U151	U39	1
U99	U6	1
U60	U51	1
U19	U7	1
U220	U22	1
U5	U0	1
U267	U56	1
U24	U16	1
U192	U24	1
U310	U175	1
U49	U46	1
U95	U29	1
U184	U9	1
U143	U98	1
U64	U8	1
U55	U29	1
U131	U36	1
U169	U31	1
U244	U71	1
U58	U22	1
U112	U20	1
U246	U244	1
U138	U38	1
U284	U36	1
U323	U314	1
U200	U30	1
U65	U4	1
U92	U40	1
U39	U20	1
U16	U0	1
U334	U171	1
U163	U54	1
U118	U30	1
U348	U39	1
U94	U46	1
U101	U77	1
U156	U23	1
U122	U35	1
U245	U85	1
U145	U144	1
U13	U6	1
U242	U35	1
U61	U37	1
U75	U58	1
U273	U20	1
U202	U154	1
U303	U69	1
U139	U114	1
U224	U14	1
U276	U37	1
U311	U16	1
U130	U32	1
U98	U10	1
U88	U23	1
U21	U1	1
U35	U26	1
U220	U70	1
U242	U155	1
U29	U27	1
U213	U38	1
U138	U64	1
U173	U72	1
U337	U173	1
U103	U17	1
U302	U61	1
U193	U121	1
U23	U13	1
U309	U38	1
U239	U136	1
U145	U21	1
U163	U8	1
U87	U36	1
U155	U130	1
U118	U20	1
U395	U175	1
U133	U20	1
U320	U319	1
U155	U61	1
U124	U35	1
U54	U43	1
U169	U65	1
U198	U15	1
U82	U20	1
U173	U43	1
U208	U120	1
U20	U9	1
U67	U52	1
U163	U27	1
U43	U16	1
U182	U77	1
U37	U4	1
U187	U6	1
U313	U312	1
U66	U6	1
U66	U18	1
U86	U27	1
U170	U23	1
U64	U20	1
U147	U43	1
U98	U38	1
U73	U18	1
U139	U9	1
U113	U30	1
U83	U55	1
U243	U80	1
U160	U155	1
U273	U23	1
U16	U2	1
U39	U38	1
U131	U58	1
U140	U5	1
U172	U30	1
U336	U173	1
U26	U22	1
U104	U94	1
U63	U33	1
U105	U82	1
U97	U35	1
U183	U177	1
U50	U44	1
U354	U29	1
U187	U133	1
U162	U22	1
U218	U218	1
U172	U27	1
U151	U75	1
U239	U65	1
U26	U9	1
U106	U20	1
U230	U8	1
U305	U33	1
U59	U7	1
U58	U34	1
U97	U93	1
U195	U63	1
U285	U58	1
U365	U101	1
U381	U40	1
U87	U61	1
U129	U12	1
U87	U40	1
U190	U37	1
U166	U26	1
U143	U105	1
U206	U82	1
U110	U85	1
U87	U15	1
U189	U188	1
U87	U63	1
U108	U16	1
U259	U237	1
U34	U3	1
U84	U23	1
U27	U1	1
U376	U22	1
U91	U65	1
U36	U11	1
U91	U8	1
U352	U18	1
U75	U15	1
U132	U84	1
U82	U8	1
U121	U72	1
U135	U126	1
U275	U88	1
U53	U13	1
U155	U11	1
U208	U15	1
U104	U71	1
U49	U23	1
U153	U106	1
U50	U39	1
U148	U55	1
U155	U136	1
U141	U20	1
U92	U23	1
U77	U6	1
U99	U5	1
U198	U106	1
U39	U18	1
U38	U7	1
U113	U41	1
U34	U30	1
U277	U38	1
U140	U110	1
U282	U20	1
U82	U37	1
U243	U98	1
U213	U43	1
U51	U20	1
U228	U61	1
U64	U54	1
U245	U35	1
U87	U33	1
U45	U21	1
U265	U56	1
U189	U54	1
U54	U23	1
U146	U105	1
U314	U208	1
U248	U79	1
U149	U121	1
U221	U20	1
U119	U37	1
U84	U65	1
U85	U41	1
U174	U6	1
U179	U23	1
U150	U20	1
U216	U39	1
U182	U9	1
U43	U26	1
U75	U39	1
U84	U20	1
U174	U20	1
U65	U25	1
U88	U41	1
U236	U70	1
U49	U20	1
U53	U9	1
U89	U36	1
U195	U15	1
U147	U33	1
U61	U56	1
U247	U36	1
U172	U38	1
U182	U21	1
U239	U5	1
U69	U23	1
U107	U26	1
U78	U68	1
U46	U4	1
U80	U11	1
U139	U40	1
U62	U38	1
U140	U18	1
U65	U45	1
U221	U151	1
U62	U53	1
U116	U23	1
U136	U106	1
U163	U41	1
U327	U70	1
U146	U18	1
U71	U24	1
U190	U6	1
U143	U45	1
U36	U21	1
U182	U43	1
U32	U27	1
U334	U72	1
U107	U29	1
U354	U7	1
U99	U66	1
U81	U55	1
U166	U20	1
U191	U37	1
U208	U170	1
U292	U26	1
U176	U11	1
U65	U21	1
U190	U26	1
U66	U35	1
U208	U106	1
U308	U19	1
U16	U3	1
U307	U95	1
U133	U54	1
U38	U30	1
U330	U70	1
U191	U59	1
U199	U138	1
U36	U26	1
U104	U44	1
U103	U85	1
U151	U43	1
U99	U47	1
U142	U18	1
U166	U130	1
U179	U47	1
U243	U169	1
U50	U45	1
U369	U77	1
U189	U94	1
U133	U55	1
U177	U87	1
U121	U13	1
U59	U23	1
U8	U5	1
U98	U33	1
U294	U27	1
U126	U72	1
U43	U17	1
U154	U19	1
U105	U38	1
U94	U73	1
U349	U346	1
U316	U221	1
U143	U64	1
U292	U152	1
U139	U58	1
U282	U90	1
U99	U88	1
U180	U10	1
U155	U66	1
U104	U19	1
U122	U112	1
U21	U16	1
U122	U18	1
U349	U19	1
U40	U37	1
U78	U22	1
U361	U78	1
U199	U30	1
U293	U99	1
U162	U154	1
U142	U55	1
U141	U35	1
U175	U6	1
U89	U47	1
U64	U43	1
U151	U53	1
U311	U172	1
U7	U4	1
U172	U71	1
U292	U175	1
U156	U34	1
U102	U75	1
U243	U41	1
U223	U53	1
U155	U39	1
U119	U29	1
U61	U51	1
U158	U16	1
U143	U9	1
U174	U120	1
U66	U65	1
U153	U38	1
U55	U30	1
U183	U60	1
U50	U18	1
U162	U30	1
U191	U9	1
U65	U9	1
U333	U17	1
U97	U22	1
U199	U33	1
U151	U9	1
U90	U45	1
U162	U19	1
U91	U12	1
U55	U42	1
U38	U24	1
U36	U4	1
U171	U80	1
U86	U82	1
U88	U61	1
U182	U22	1
U186	U9	1
U56	U13	1
U155	U22	1
U206	U68	1
U163	U16	1
U136	U69	1
U246	U146	1
U140	U27	1
U134	U79	1
U140	U87	1
U190	U43	1
U186	U54	1
U41	U12	1
U75	U19	1
U148	U121	1
U14	U12	1
U106	U7	1
U276	U143	1
U157	U129	1
U226	U8	1
U142	U83	1
U310	U55	1
U204	U159	1
U251	U110	1
U291	U36	1
U195	U122	1
U61	U12	1
U227	U27	1
U159	U83	1
U141	U84	1
U94	U67	1
U24	U11	1
U94	U60	1
U204	U18	1
U91	U82	1
U213	U20	1
U114	U57	1
U71	U20	1
U90	U24	1
U72	U27	1
U92	U58	1
U84	U31	1
U151	U95	1
U136	U94	1
U33	U16	1
U325	U22	1
U317	U221	1
U202	U5	1
U159	U142	1
U53	U45	1
U360	U77	1
U349	U348	1
U172	U106	1
U282	U89	1
U65	U60	1
U174	U105	1
U41	U6	1
U12	U2	1
U392	U82	1
U306	U38	1
U27	U4	1
U8	U2	1
U93	U27	1
U141	U23	1
U143	U7	1
U154	U41	1
U154	U35	1
U29	U12	1
U2	U0	1
U22	U20	1
U146	U10	1
U158	U5	1
U203	U33	1
U279	U37	1
U72	U36	1
U140	U23	1
U61	U23	1
U29	U10	1
U234	U9	1
U302	U65	1
U121	U95	1
U19	U10	1
U158	U6	1
U56	U38	1
U210	U159	1
U176	U15	1
U270	U36	1
U113	U37	1
U155	U94	1
U311	U55	1
U39	U13	1
U390	U106	1
U244	U207	1
U119	U11	1
U90	U23	1
U5	U3	1
U225	U53	1
U248	U23	1
U147	U94	1
U217	U22	1
U58	U42	1
U56	U15	1
U175	U170	1
U96	U54	1
U211	U72	1
U86	U80	1
U194	U54	1
U158	U82	1
U187	U31	1
U5	U2	1
U134	U68	1
U40	U5	1
U189	U138	1
U54	U7	1
U120	U31	1
U165	U25	1
U76	U72	1
U107	U54	1
U43	U12	1
U13	U10	1
U131	U60	1
U311	U102	1
U207	U47	1
U286	U37	1
U191	U6	1
U208	U173	1
U240	U8	1
U292	U55	1
U112	U24	1
U195	U20	1
U172	U22	1
U174	U172	1
U106	U38	1
U302	U117	1
U166	U35	1
U166	U36	1
U131	U55	1
U118	U33	1
U89	U6	1
U108	U35	1
U168	U155	1
U189	U31	1
U167	U5	1
U196	U17	1
U370	U101	1
U284	U65	1
U242	U240	1
U31	U11	1
U78	U8	1
U364	U101	1
U248	U143	1
U391	U38	1
U244	U65	1
U105	U41	1
U238	U26	1
U93	U64	1
U166	U8	1
U27	U18	1
U341	U27	1
U107	U79	1
U94	U16	1
U299	U31	1
U83	U5	1
U40	U10	1
U119	U9	1
U155	U21	1
U286	U38	1
U21	U3	1
U139	U21	1
U138	U116	1
U61	U26	1
U138	U112	1
U168	U23	1
U132	U42	1
U50	U40	1
U161	U40	1
U162	U17	1
U383	U77	1
U82	U70	1
U226	U27	1
U102	U72	1
U36	U8	1
U75	U22	1
U232	U31	1
U137	U60	1
U165	U35	1
U116	U17	1
U186	U36	1
U183	U36	1
U27	U26	1
U367	U77	1
U98	U9	1
U90	U61	1
U169	U8	1
U94	U7	1
U209	U154	1
U157	U19	1
U69	U43	1
U243	U23	1
U275	U141	1
U192	U45	1
U187	U65	1
U249	U80	1
U142	U110	1
U91	U18	1
U91	U78	1
U39	U8	1
U97	U4	1
U27	U25	1
U114	U79	1
U18	U6	1
U114	U41	1
U168	U18	1
U33	U31	1
U60	U59	1
U272	U139	1
U206	U30	1
U40	U38	1
U333	U41	1
U80	U37	1
U172	U133	1
U308	U172	1
U136	U82	1
U246	U34	1
U333	U26	1
U167	U23	1
U273	U25	1
U310	U26	1
U244	U143	1
U67	U40	1
U284	U57	1
U61	U25	1
U155	U143	1
U71	U43	1
U175	U83	1
U141	U55	1
U244	U107	1
U65	U62	1
U220	U131	1
U74	U40	1
U195	U138	1
U122	U15	1
U134	U91	1
U54	U30	1
U103	U80	1
U172	U20	1
U35	U29	1
U4	U1	1
U179	U63	1
U204	U94	1
U55	U22	1
U237	U19	1
U113	U44	1
U126	U39	1
U241	U10	1
U177	U14	1
U41	U17	1
U172	U171	1
U366	U19	1
U261	U39	1
U141	U19	1
U214	U40	1
U194	U24	1
U207	U160	1
U202	U30	1
U38	U11	1
U116	U82	1
U69	U26	1
U239	U41	1
U292	U83	1
U154	U60	1
U174	U82	1
U93	U61	1
U183	U64	1
U22	U4	1
U298	U26	1
U10	U4	1
U299	U62	1
U152	U74	1
U18	U3	1
U71	U39	1
U263	U256	1
U143	U31	1
U388	U365	1
U32	U21	1
U221	U82	1
U11	U0	1
U130	U31	1
U187	U61	1
U333	U208	1
U164	U8	1
U310	U15	1
U58	U20	1
U32	U7	1
U82	U45	1
U73	U54	1
U350	U39	1
U79	U5	1
U142	U102	1
U266	U33	1
U125	U17	1
U327	U221	1
U130	U84	1
U11	U9	1
U179	U10	1
U244	U98	1
U19	U3	1
U59	U27	1
U32	U30	1
U138	U73	1
U242	U54	1
U10	U9	1
U148	U20	1
U147	U60	1
U142	U16	1
U58	U36	1
U70	U45	1
U206	U154	1
U56	U16	1
U131	U112	1
U234	U14	1
U190	U10	1
U187	U109	1
U126	U29	1
U208	U162	1
U106	U41	1
U34	U20	1
U181	U29	1
U357	U77	1
U253	U38	1
U112	U33	1
U88	U33	1
U93	U36	1
U161	U6	1
U126	U21	1
U232	U27	1
U74	U72	1
U228	U168	1
U138	U54	1
U147	U14	1
U61	U57	1
U75	U55	1
U146	U37	1
U69	U63	1
U151	U20	1
U185	U61	1
U125	U90	1
U80	U25	1
U139	U79	1
U6	U1	1
U50	U9	1
U183	U9	1
U18	U10	1
U121	U17	1
U134	U106	1
U86	U61	1
U95	U68	1
U174	U154	1
U239	U104	1
U282	U58	1
U99	U57	1
U277	U96	1
U133	U68	1
U125	U99	1
U145	U91	1
U85	U8	1
U194	U148	1
U68	U34	1
U287	U58	1
U318	U70	1
U147	U104	1
U158	U65	1
U127	U126	1
U201	U138	1
U204	U82	1
U177	U60	1
U366	U78	1
U80	U74	1
U189	U87	1
U286	U79	1
U168	U55	1
U187	U94	1
U162	U100	1
U208	U38	1
U159	U4	1
U105	U19	1
U158	U155	1
U37	U17	1
U159	U16	1
U203	U65	1
U74	U19	1
U340	U99	1
U231	U70	1
U65	U18	1
U139	U106	1
U88	U79	1
U47	U41	1
U134	U17	1
U80	U10	1
U132	U79	1
U105	U18	1
U54	U36	1
U73	U57	1
U136	U15	1
U172	U120	1
U125	U88	1
U292	U136	1
U234	U27	1
U391	U82	1
U126	U79	1
U196	U90	1
U117	U65	1
U154	U54	1
U35	U21	1
U186	U33	1
U179	U29	1
U244	U142	1
U85	U54	1
U76	U50	1
U247	U175	1
U229	U27	1
U172	U142	1
U101	U27	1
U93	U9	1
U274	U33	1
U244	U23	1
U221	U70	1
U168	U138	1
U155	U154	1
U241	U163	1
U70	U35	1
U197	U36	1
U197	U63	1
U178	U97	1
U37	U3	1
U129	U51	1
U110	U27	1
U254	U107	1
U172	U19	1
U98	U44	1
U236	U26	1
U49	U36	1
U38	U5	1
U161	U11	1
U134	U63	1
U196	U119	1
U194	U63	1
U73	U5	1
U98	U24	1
U149	U147	1
U292	U105	1
U161	U68	1
U109	U82	1
U35	U9	1
U173	U126	1
U134	U19	1
U108	U37	1
U96	U10	1
U153	U55	1
U169	U38	1
U161	U7	1
U141	U90	1
U139	U80	1
U83	U36	1
U70	U6	1
U184	U40	1
U121	U60	1
U146	U17	1
U208	U53	1
U207	U146	1
U324	U70	1
U99	U20	1
U142	U58	1
U104	U12	1
U86	U9	1
U165	U75	1
U279	U90	1
U201	U30	1
U95	U30	1
U61	U55	1
U93	U74	1
U169	U79	1
U276	U36	1
U176	U16	1
U94	U32	1
U245	U55	1
U82	U56	1
U160	U18	1
U142	U17	1
U117	U31	1
U199	U34	1
U52	U40	1
U183	U27	1
U148	U17	1
U274	U38	1
U195	U22	1
U275	U45	1
U192	U116	1
U14	U11	1
U28	U9	1
U27	U7	1
U83	U9	1
U60	U50	1
U278	U30	1
U228	U27	1
U147	U27	1
U131	U19	1
U109	U36	1
U87	U55	1
U190	U22	1
U332	U221	1
U40	U29	1
U195	U19	1
U390	U27	1
U178	U20	1
U13	U2	1
U243	U104	1
U280	U125	1
U141	U53	1
U177	U67	1
U141	U38	1
U233	U41	1
U79	U23	1
U311	U94	1
U116	U33	1
U181	U18	1
U199	U20	1
U146	U86	1
U329	U170	1
U90	U69	1
U87	U23	1
U243	U9	1
U87	U29	1
U398	U105	1
U248	U27	1
U243	U71	1
U239	U43	1
U57	U45	1
U216	U9	1
U184	U118	1
U186	U20	1
U162	U39	1
U249	U35	1
U57	U36	1
U73	U30	1
U181	U21	1
U244	U16	1
U175	U55	1
U167	U97	1
U299	U95	1
U142	U23	1
U241	U8	1
U145	U7	1
U27	U10	1
U56	U49	1
U234	U53	1
U140	U82	1
U42	U3	1
U66	U12	1
U163	U108	1
U173	U38	1
U134	U43	1
U155	U7	1
U110	U107	1
U91	U19	1
U241	U9	1
U61	U10	1
U20	U0	1
U96	U80	1
U88	U45	1
U148	U96	1
U266	U56	1
U62	U27	1
U75	U35	1
U25	U15	1
U164	U11	1
U248	U26	1
U186	U117	1
U172	U8	1
U58	U47	1
U272	U89	1
U110	U109	1
U44	U18	1
U30	U16	1
U284	U35	1
U198	U18	1
U14	U8	1
U168	U4	1
U190	U36	1
U71	U10	1
U76	U9	1
U249	U110	1
U377	U101	1
U62	U11	1
U94	U29	1
U133	U38	1
U71	U52	1
U233	U79	1
U164	U36	1
U53	U12	1
U97	U74	1
U178	U64	1
U64	U27	1
U145	U23	1
U324	U170	1
U204	U103	1
U70	U22	1
U119	U33	1
U173	U6	1
U66	U47	1
U118	U10	1
U122	U119	1
U79	U59	1
U284	U275	1
U121	U35	1
U16	U5	1
U132	U31	1
U84	U72	1
U169	U61	1
U190	U8	1
U80	U67	1
U158	U36	1
U138	U22	1
U179	U9	1
U92	U36	1
U222	U79	1
U207	U192	1
U137	U50	1
U83	U39	1
U243	U16	1
U267	U19	1
U99	U18	1
U98	U42	1
U94	U8	1
U82	U30	1
U77	U7	1
U102	U79	1
U170	U138	1
U271	U37	1
U55	U7	1
U98	U73	1
U346	U39	1
U59	U22	1
U177	U99	1
U201	U20	1
U169	U9	1
U63	U6	1
U383	U40	1
U71	U50	1
U145	U139	1
U137	U79	1
U290	U37	1
U301	U65	1
U221	U23	1
U282	U125	1
U193	U106	1
U133	U12	1
U190	U39	1
U38	U26	1
U138	U74	1
U46	U40	1
U47	U9	1
U87	U38	1
U155	U41	1
U246	U23	1
U178	U65	1
U183	U50	1
U175	U143	1
U154	U118	1
U18	U1	1
U36	U9	1
U35	U5	1
U49	U41	1
U167	U36	1
U242	U163	1
U75	U6	1
U334	U20	1
U29	U9	1
U354	U10	1
U327	U326	1
U78	U36	1
U53	U39	1
U177	U40	1
U132	U6	1
U139	U75	1
U197	U54	1
U133	U126	1
U254	U26	1
U264	U56	1
U182	U72	1
U121	U18	1
U133	U16	1
U51	U12	1
U84	U53	1
U10	U5	1
U50	U37	1
U37	U31	1
U108	U20	1
U120	U24	1
U148	U82	1
U79	U78	1
U292	U253	1
U179	U61	1
U49	U4	1
U221	U71	1
U107	U27	1
U89	U45	1
U12	U5	1
U308	U170	1
U40	U26	1
U169	U154	1
U91	U45	1
U47	U38	1
U278	U27	1
U102	U39	1
U50	U32	1
U65	U20	1
U122	U33	1
U23	U2	1
U65	U64	1
U134	U23	1
U163	U21	1
U285	U79	1
U336	U154	1
U94	U74	1
U257	U56	1
U62	U41	1
U14	U0	1
U117	U30	1
U156	U94	1
U98	U30	1
U74	U4	1
U194	U185	1
