from_id	to_id	weight
U398	U6	1
U335	U6	1
U294	U51	1
U132	U3	1
U212	U413	1
U378	U6	1
U422	U212	1
U398	U368	1
U294	U368	1
U3	U132	1
U6	U413	1
U294	U288	1
U413	U212	1
U288	U294	1
U294	U368	1
U102	U62	1
U57	U56	1
U413	U6	1
U294	U368	1
U263	U311	1
U6	U378	1
U372	U407	1
U335	U6	1
U372	U389	1
U335	U72	1
U294	U368	1
U372	U212	1
U6	U413	1
U413	U6	1
U372	U389	1
U289	U212	1
U256	U48	1
U335	U373	1
U372	U72	1
U294	U51	1
U378	U6	1
U41	U407	1
U340	U56	1
U335	U373	1
U335	U6	1
U372	U311	1
U372	U233	1
U294	U368	1
U335	U174	1
U372	U368	1
U405	U263	1
U335	U72	1
U263	U405	1
U423	U410	1
U423	U410	1
U335	U373	1
U372	U368	1
U303	U212	1
U144	U283	1
U372	U407	1
U405	U263	1
U372	U368	1
U335	U115	1
U212	U413	1
U413	U212	1
U212	U413	1
U335	U60	1
U41	U407	1
U6	U413	1
U335	U373	1
U372	U212	1
U372	U407	1
U6	U378	1
U372	U368	1
U335	U60	1
U372	U72	1
U228	U378	1
U41	U419	1
U69	U373	1
U19	U109	1
U373	U311	1
U335	U60	1
U176	U419	1
U335	U6	1
U69	U373	1
U367	U323	1
U69	U228	1
U335	U6	1
U144	U48	1
U6	U413	1
U372	U72	1
U335	U72	1
U144	U338	1
U335	U6	1
U41	U407	1
U413	U6	1
U372	U212	1
U423	U8	1
U372	U72	1
U372	U389	1
U144	U413	1
U6	U413	1
U389	U68	1
U413	U6	1
U321	U212	1
U335	U19	1
U228	U386	1
U335	U6	1
U335	U72	1
U372	U212	1
U372	U72	1
U372	U389	1
U372	U389	1
U6	U413	1
U423	U97	1
U335	U72	1
U423	U128	1
U144	U374	1
U72	U372	1
U372	U72	1
U335	U6	1
U413	U6	1
U335	U72	1
U6	U413	1
U72	U372	1
U424	U405	1
U300	U384	1
U368	U221	1
U212	U372	1
U424	U236	1
U335	U6	1
U321	U212	1
U372	U212	1
U335	U72	1
U372	U72	1
U335	U356	1
U72	U372	1
U392	U228	1
U372	U212	1
U335	U72	1
U368	U236	1
U335	U356	1
U236	U368	1
U72	U335	1
U356	U335	1
U335	U6	1
U335	U356	1
U368	U236	1
U236	U368	1
U48	U6	1
U6	U335	1
U41	U392	1
U176	U392	1
U368	U236	1
U413	U6	1
U69	U356	1
U48	U6	1
U48	U256	1
U6	U413	1
U194	U184	1
U48	U6	1
U194	U1	1
U48	U6	1
U176	U392	1
U194	U296	1
U41	U392	1
U48	U6	1
U69	U356	1
U176	U392	1
U41	U392	1
U176	U392	1
U176	U392	1
U103	U392	1
U176	U392	1
U48	U6	1
U6	U413	1
U41	U392	1
U425	U396	1
U176	U392	1
U103	U392	1
U422	U335	1
U176	U392	1
U425	U378	1
U103	U417	1
U48	U6	1
U176	U392	1
U41	U392	1
U103	U392	1
U176	U392	1
U176	U392	1
U103	U392	1
U103	U392	1
U103	U392	1
U413	U6	1
U103	U392	1
U409	U191	1
U409	U50	1
U426	U427	1
U103	U392	1
U409	U8	1
U6	U413	1
U103	U392	1
U409	U194	1
U103	U392	1
U409	U6	1
U263	U405	1
U409	U260	1
U409	U149	1
U409	U413	1
U409	U149	1
U234	U391	1
U263	U391	1
U338	U386	1
U72	U263	1
U329	U415	1
U422	U194	1
U174	U335	1
U317	U308	1
U386	U399	1
U308	U373	1
U36	U428	1
U308	U311	1
U36	U413	1
U342	U8	1
U342	U63	1
U41	U407	1
U398	U6	1
U398	U405	1
U289	U392	1
U398	U335	1
U429	U242	1
U297	U234	1
U32	U429	1
U424	U144	1
U321	U392	1
U429	U32	1
U32	U429	1
U321	U392	1
U321	U392	1
U289	U392	1
U321	U392	1
U321	U371	1
U321	U392	1
U430	U164	1
U430	U58	1
U289	U392	1
U321	U392	1
U424	U260	1
U321	U392	1
U431	U371	1
U289	U392	1
U431	U32	1
U424	U175	1
U405	U263	1
U431	U88	1
U432	U8	1
U289	U392	1
U27	U414	1
U398	U405	1
U321	U392	1
U429	U309	1
U431	U407	1
U431	U407	1
U431	U365	1
U431	U32	1
U321	U392	1
U289	U392	1
U321	U392	1
U289	U392	1
U242	U429	1
U424	U315	1
U289	U392	1
U289	U392	1
U51	U429	1
U321	U392	1
U32	U8	1
U263	U405	1
U310	U405	1
U431	U407	1
U263	U72	1
U63	U430	1
U144	U283	1
U398	U8	1
U395	U8	1
U398	U8	1
U41	U300	1
U378	U425	1
U189	U8	1
U388	U212	1
U405	U263	1
U342	U194	1
U281	U263	1
U56	U345	1
U56	U154	1
U56	U340	1
U263	U405	1
U263	U405	1
U212	U388	1
U334	U358	1
U409	U413	1
U409	U191	1
U409	U50	1
U433	U434	1
U189	U358	1
U405	U263	1
U350	U335	1
U350	U376	1
U103	U392	1
U435	U308	1
U435	U281	1
U372	U409	1
U372	U392	1
U350	U436	1
U103	U392	1
U434	U433	1
U372	U212	1
U372	U429	1
U32	U430	1
U72	U263	1
U372	U236	1
U263	U405	1
U323	U413	1
U372	U429	1
U429	U32	1
U429	U242	1
U174	U335	1
U372	U429	1
U405	U263	1
U372	U407	1
U44	U432	1
U242	U429	1
U398	U405	1
U62	U266	1
U350	U376	1
U62	U266	1
U62	U266	1
U62	U266	1
U398	U405	1
U145	U281	1
U389	U62	1
U389	U68	1
U389	U62	1
U340	U56	1
U391	U263	1
U391	U349	1
U391	U234	1
U27	U414	1
U228	U392	1
U357	U407	1
U286	U416	1
U392	U228	1
U431	U407	1
U74	U437	1
U321	U52	1
U400	U323	1
U68	U389	1
U345	U56	1
U395	U175	1
U204	U432	1
U204	U298	1
U145	U281	1
U30	U392	1
U400	U429	1
U400	U365	1
U30	U392	1
U236	U407	1
U228	U392	1
U30	U392	1
U400	U392	1
U400	U52	1
U400	U52	1
U236	U260	1
U236	U191	1
U306	U438	1
U387	U386	1
U392	U228	1
U392	U30	1
U317	U308	1
U317	U281	1
U323	U276	1
U323	U395	1
U400	U392	1
U400	U365	1
U400	U323	1
U400	U188	1
U400	U188	1
U400	U157	1
U439	U440	1
U407	U236	1
U400	U365	1
U396	U425	1
U400	U52	1
U398	U405	1
U398	U6	1
U52	U201	1
U400	U144	1
U400	U314	1
U400	U82	1
U32	U429	1
U400	U428	1
U400	U428	1
U400	U396	1
U191	U236	1
U289	U391	1
U124	U396	1
U236	U191	1
U400	U323	1
U400	U392	1
U441	U442	1
U441	U442	1
U441	U442	1
U191	U236	1
U145	U281	1
U51	U314	1
U400	U441	1
U228	U392	1
U316	U355	1
U400	U443	1
U400	U444	1
U400	U445	1
U400	U445	1
U400	U445	1
U400	U445	1
U400	U446	1
U396	U124	1
U447	U325	1
U124	U396	1
U260	U448	1
U260	U283	1
U379	U74	1
U407	U396	1
U396	U407	1
U407	U396	1
U260	U236	1
U124	U396	1
U396	U407	1
U234	U391	1
U289	U449	1
U396	U124	1
U447	U6	1
U69	U450	1
U321	U392	1
U124	U396	1
U124	U396	1
U447	U6	1
U29	U443	1
U124	U396	1
U424	U175	1
U447	U6	1
U429	U209	1
U429	U372	1
U451	U32	1
U451	U67	1
U321	U437	1
U429	U32	1
U124	U452	1
U297	U372	1
U124	U396	1
U297	U272	1
U297	U234	1
U400	U396	1
U308	U281	1
U281	U308	1
U32	U429	1
U308	U281	1
U357	U407	1
U308	U281	1
U281	U308	1
U396	U124	1
U211	U212	1
U357	U429	1
U400	U429	1
U281	U308	1
U429	U32	1
U124	U396	1
U357	U8	1
U308	U281	1
U409	U413	1
U400	U396	1
U32	U429	1
U409	U6	1
U396	U124	1
U400	U429	1
U124	U396	1
U357	U65	1
U400	U396	1
U400	U396	1
U132	U149	1
U425	U378	1
U453	U32	1
U302	U393	1
U425	U52	1
U289	U65	1
U372	U392	1
U372	U429	1
U357	U454	1
U392	U228	1
U27	U414	1
U323	U455	1
U297	U372	1
U310	U405	1
U323	U98	1
U323	U98	1
U317	U316	1
U456	U457	1
U368	U441	1
U323	U458	1
U389	U454	1
U74	U379	1
U378	U425	1
U323	U88	1
U41	U389	1
U88	U323	1
U74	U459	1
U176	U445	1
U323	U88	1
U323	U88	1
U274	U6	1
U41	U437	1
U41	U389	1
U323	U88	1
U372	U392	1
U323	U281	1
U372	U392	1
U44	U296	1
U388	U212	1
U140	U201	1
U140	U201	1
U274	U74	1
U389	U68	1
U44	U74	1
U41	U389	1
U323	U88	1
U44	U296	1
U274	U416	1
U88	U323	1
U323	U88	1
U172	U460	1
U274	U6	1
U389	U236	1
U274	U6	1
U88	U323	1
U372	U461	1
U236	U191	1
U460	U172	1
U372	U461	1
U44	U74	1
U274	U462	1
U44	U296	1
U302	U372	1
U281	U323	1
U297	U372	1
U274	U6	1
U1	U211	1
U62	U389	1
U176	U463	1
U303	U194	1
U236	U407	1
U176	U463	1
U44	U74	1
U236	U389	1
U41	U463	1
U44	U74	1
U172	U460	1
U19	U443	1
U19	U446	1
U44	U74	1
U212	U372	1
U289	U65	1
U460	U172	1
U297	U372	1
U350	U376	1
U103	U464	1
U103	U464	1
U297	U172	1
U297	U372	1
U447	U6	1
U447	U172	1
U41	U463	1
U103	U464	1
U465	U456	1
U176	U463	1
U41	U463	1
U447	U456	1
U466	U392	1
U398	U74	1
U398	U74	1
U41	U463	1
U389	U236	1
U389	U68	1
U176	U463	1
U398	U74	1
U396	U425	1
U398	U74	1
U389	U467	1
U44	U74	1
U398	U74	1
U286	U468	1
U398	U134	1
U398	U396	1
U378	U396	1
U398	U463	1
U164	U430	1
U134	U398	1
U398	U164	1
U398	U463	1
U398	U134	1
U236	U389	1
U44	U74	1
U396	U378	1
U389	U236	1
U263	U409	1
U409	U263	1
U469	U463	1
U140	U470	1
U263	U409	1
U19	U134	1
U424	U175	1
U409	U263	1
U463	U469	1
U398	U463	1
U378	U396	1
U398	U463	1
U321	U392	1
U469	U463	1
U396	U378	1
U398	U365	1
U398	U471	1
U321	U460	1
U398	U468	1
U463	U469	1
U41	U437	1
U469	U463	1
U38	U288	1
U38	U365	1
U38	U288	1
U38	U437	1
U469	U463	1
U38	U288	1
U38	U288	1
U38	U288	1
U38	U288	1
U378	U396	1
U396	U378	1
U9	U391	1
U38	U437	1
U472	U263	1
U38	U288	1
U41	U437	1
U41	U473	1
U9	U282	1
U38	U288	1
U38	U288	1
U357	U409	1
U263	U472	1
U357	U437	1
U472	U263	1
U38	U288	1
U38	U288	1
U396	U378	1
U38	U288	1
U357	U409	1
U103	U464	1
U67	U32	1
U409	U349	1
U357	U405	1
U38	U288	1
U103	U134	1
U407	U236	1
U357	U409	1
U19	U409	1
U38	U409	1
U67	U396	1
U212	U472	1
U357	U409	1
U67	U378	1
U212	U472	1
U103	U464	1
U357	U409	1
U474	U32	1
U474	U456	1
U474	U74	1
U357	U409	1
U429	U32	1
U357	U464	1
U429	U372	1
U475	U368	1
U357	U409	1
U263	U332	1
U424	U343	1
U424	U405	1
U41	U407	1
U357	U409	1
U357	U476	1
U317	U309	1
U357	U409	1
U477	U1	1
U357	U409	1
U67	U396	1
U357	U460	1
U212	U472	1
U321	U460	1
U357	U409	1
U19	U409	1
U19	U409	1
U38	U409	1
U357	U168	1
U357	U409	1
U19	U409	1
U263	U460	1
U19	U409	1
U357	U409	1
U19	U478	1
U38	U478	1
U19	U409	1
U38	U464	1
U19	U409	1
U38	U405	1
U357	U409	1
U19	U409	1
U263	U472	1
U6	U472	1
U19	U409	1
U357	U409	1
U19	U409	1
U19	U409	1
U263	U479	1
U398	U405	1
U321	U460	1
U19	U409	1
U321	U460	1
U19	U409	1
U357	U409	1
U475	U368	1
U19	U409	1
U480	U212	1
U321	U460	1
U212	U480	1
U479	U263	1
U212	U480	1
U67	U396	1
U373	U308	1
U212	U481	1
U212	U481	1
U357	U409	1
U212	U481	1
U475	U368	1
U368	U460	1
U398	U365	1
U357	U409	1
U321	U263	1
U321	U482	1
U460	U368	1
U321	U212	1
U357	U409	1
U483	U368	1
U368	U460	1
U372	U429	1
U212	U481	1
U19	U409	1
U359	U460	1
U460	U359	1
U398	U175	1
U6	U481	1
U359	U460	1
U481	U6	1
U483	U368	1
U277	U482	1
U392	U466	1
U277	U481	1
U6	U481	1
U392	U466	1
U212	U481	1
U277	U481	1
U481	U6	1
U6	U481	1
U481	U6	1
U282	U34	1
U19	U481	1
U321	U460	1
U277	U482	1
U6	U481	1
U466	U392	1
U277	U481	1
U274	U6	1
U321	U392	1
U392	U466	1
U372	U460	1
U19	U109	1
U274	U481	1
U321	U454	1
U321	U392	1
U483	U368	1
U372	U466	1
U460	U359	1
U368	U483	1
U423	U343	1
U481	U6	1
U423	U454	1
U277	U482	1
U484	U372	1
U321	U392	1
U321	U88	1
U310	U405	1
U274	U481	1
U321	U376	1
U483	U368	1
U481	U6	1
U357	U466	1
U274	U481	1
U398	U254	1
U321	U343	1
U277	U481	1
U274	U376	1
U321	U392	1
U274	U481	1
U321	U460	1
U357	U120	1
U460	U372	1
U484	U372	1
U398	U72	1
U277	U482	1
U321	U352	1
U236	U407	1
U277	U481	1
U321	U460	1
U372	U460	1
U321	U472	1
U321	U191	1
U368	U483	1
U423	U464	1
U131	U368	1
U321	U278	1
U321	U392	1
U460	U372	1
U228	U314	1
U321	U460	1
U321	U392	1
U321	U405	1
U372	U460	1
U357	U480	1
U321	U392	1
U282	U214	1
U372	U482	1
U277	U352	1
U131	U368	1
U321	U392	1
U309	U352	1
U289	U392	1
U321	U481	1
U236	U389	1
U485	U175	1
U321	U392	1
U398	U480	1
U321	U8	1
U131	U368	1
U289	U392	1
U321	U288	1
U372	U482	1
U372	U482	1
U372	U482	1
U407	U236	1
U321	U392	1
U321	U460	1
U172	U486	1
U321	U288	1
U460	U372	1
U483	U368	1
U193	U63	1
U321	U481	1
U321	U288	1
U67	U396	1
U321	U392	1
U321	U313	1
U463	U469	1
U321	U309	1
U321	U392	1
U321	U75	1
U321	U368	1
U321	U120	1
U423	U392	1
U479	U481	1
U321	U487	1
U321	U175	1
U481	U479	1
U321	U75	1
U321	U464	1
U479	U481	1
U308	U435	1
U423	U392	1
U172	U488	1
U321	U349	1
U297	U75	1
U321	U309	1
U372	U460	1
U479	U358	1
U484	U372	1
U321	U479	1
U439	U440	1
U321	U450	1
U368	U483	1
U317	U281	1
U321	U313	1
U321	U368	1
U484	U372	1
U321	U489	1
U321	U368	1
U321	U72	1
U140	U308	1
U483	U368	1
U321	U236	1
U317	U429	1
U321	U358	1
U321	U487	1
U172	U460	1
U321	U476	1
U483	U479	1
U321	U72	1
U368	U483	1
U321	U368	1
U321	U376	1
U479	U8	1
U321	U487	1
U321	U368	1
U475	U481	1
U51	U489	1
U321	U368	1
U321	U72	1
U277	U172	1
U483	U479	1
U409	U8	1
U483	U368	1
U484	U372	1
U51	U149	1
U19	U409	1
U389	U68	1
U19	U109	1
U321	U480	1
U317	U479	1
U321	U376	1
U19	U409	1
U321	U376	1
U424	U175	1
U389	U236	1
U389	U62	1
U19	U302	1
U321	U236	1
U321	U325	1
U376	U6	1
U350	U376	1
U51	U476	1
U321	U490	1
U321	U491	1
U321	U372	1
U321	U344	1
U321	U365	1
U321	U402	1
U51	U466	1
U321	U228	1
U321	U172	1
U402	U281	1
U321	U174	1
U19	U302	1
U263	U344	1
U236	U389	1
U9	U282	1
U51	U120	1
U483	U368	1
U236	U407	1
U492	U389	1
U493	U128	1
U494	U63	1
U492	U343	1
U494	U389	1
U128	U493	1
U9	U466	1
U447	U51	1
U447	U51	1
U9	U472	1
U9	U463	1
U389	U236	1
U9	U465	1
U424	U495	1
U308	U263	1
U140	U308	1
U9	U389	1
U494	U389	1
U263	U308	1
U494	U389	1
U9	U460	1
U494	U463	1
U236	U191	1
U494	U389	1
U447	U372	1
U494	U389	1
U228	U463	1
U400	U429	1
U494	U445	1
U400	U365	1
U209	U437	1
U494	U429	1
U400	U392	1
U9	U389	1
U400	U61	1
U9	U389	1
U236	U389	1
U19	U302	1
U209	U429	1
U9	U8	1
U9	U177	1
U400	U396	1
U400	U472	1
U389	U236	1
U400	U454	1
U400	U454	1
U263	U454	1
U400	U343	1
U472	U263	1
U483	U368	1
U19	U409	1
U19	U409	1
U409	U302	1
U19	U409	1
U9	U389	1
U400	U389	1
U483	U368	1
U368	U236	1
U263	U389	1
U44	U19	1
U466	U372	1
U368	U468	1
U483	U368	1
U336	U333	1
U263	U297	1
U468	U300	1
U400	U392	1
U475	U468	1
U475	U468	1
U466	U51	1
U483	U368	1
U475	U496	1
U484	U372	1
U479	U278	1
U372	U466	1
U483	U368	1
U405	U263	1
U405	U263	1
U466	U372	1
U297	U263	1
U484	U372	1
U103	U480	1
U475	U496	1
U400	U392	1
U483	U368	1
U497	U405	1
U263	U405	1
U372	U466	1
U297	U263	1
U405	U497	1
U497	U405	1
U103	U454	1
U263	U297	1
U236	U368	1
U297	U263	1
U405	U263	1
U405	U497	1
U321	U365	1
U389	U263	1
U321	U405	1
U103	U437	1
U498	U495	1
U497	U405	1
U405	U497	1
U263	U297	1
U321	U405	1
U368	U236	1
U321	U437	1
U297	U263	1
U497	U405	1
U484	U372	1
U212	U372	1
U400	U392	1
U236	U389	1
U263	U297	1
U297	U263	1
U236	U368	1
U355	U316	1
U355	U102	1
U368	U236	1
U389	U236	1
U497	U302	1
U263	U297	1
U344	U263	1
U297	U263	1
U263	U344	1
U483	U368	1
U103	U437	1
U498	U97	1
U321	U392	1
U194	U499	1
U194	U303	1
U194	U184	1
U53	U481	1
U496	U475	1
U475	U496	1
U194	U344	1
U63	U193	1
U496	U454	1
U62	U368	1
U496	U475	1
U194	U60	1
U6	U376	1
U41	U437	1
U194	U182	1
U297	U289	1
U194	U368	1
U475	U496	1
U1	U477	1
U321	U500	1
U194	U209	1
U297	U289	1
U62	U454	1
U321	U491	1
U194	U62	1
U501	U236	1
U263	U297	1
U62	U481	1
U321	U502	1
U501	U236	1
U62	U349	1
U321	U502	1
U501	U236	1
U297	U263	1
U501	U236	1
U321	U502	1
U62	U236	1
U501	U236	1
U297	U263	1
U309	U502	1
U6	U343	1
U321	U502	1
U502	U309	1
U332	U263	1
U194	U223	1
U321	U392	1
U321	U502	1
U309	U502	1
U379	U74	1
U321	U392	1
U321	U392	1
U6	U84	1
U502	U309	1
U379	U289	1
U62	U465	1
U62	U236	1
U263	U297	1
U501	U236	1
U263	U297	1
U309	U502	1
U62	U502	1
U263	U503	1
U502	U309	1
U221	U368	1
U297	U263	1
U502	U62	1
U379	U289	1
U321	U392	1
U503	U263	1
U321	U480	1
U379	U74	1
U194	U62	1
U379	U289	1
U321	U392	1
U62	U502	1
U392	U502	1
U379	U289	1
U502	U62	1
U194	U62	1
U334	U62	1
U502	U392	1
U297	U263	1
U181	U454	1
U392	U502	1
U62	U502	1
U321	U392	1
U502	U392	1
U194	U62	1
U321	U495	1
U62	U236	1
U502	U62	1
U392	U502	1
U62	U502	1
U502	U392	1
U502	U392	1
U334	U62	1
U502	U62	1
U194	U62	1
U62	U502	1
U263	U297	1
U321	U437	1
U334	U437	1
U194	U62	1
U321	U504	1
U181	U495	1
U181	U294	1
U194	U62	1
U220	U505	1
U194	U62	1
U220	U88	1
U103	U437	1
U128	U325	1
U128	U62	1
U128	U62	1
U128	U62	1
U62	U128	1
U501	U236	1
U501	U236	1
U501	U236	1
U501	U236	1
U501	U236	1
U501	U236	1
U60	U296	1
U32	U429	1
U483	U368	1
U70	U174	1
U9	U466	1
U70	U482	1
U70	U482	1
U429	U372	1
U398	U405	1
U398	U97	1
U289	U97	1
U342	U194	1
U453	U264	1
U429	U209	1
U429	U32	1
U342	U454	1
U447	U372	1
U209	U194	1
U321	U437	1
U321	U316	1
U321	U209	1
U348	U338	1
U316	U355	1
U321	U506	1
U321	U316	1
U321	U507	1
U321	U209	1
U316	U263	1
U321	U316	1
U321	U348	1
U263	U316	1
U263	U316	1
U316	U263	1
U355	U316	1
U263	U316	1
U263	U316	1
U355	U316	1
U316	U355	1
U316	U263	1
U355	U316	1
U316	U355	1
U344	U263	1
U316	U355	1
U344	U194	1
U355	U316	1
U316	U355	1
U32	U154	1
U431	U398	1
U212	U480	1
U431	U372	1
U431	U372	1
U212	U303	1
U212	U372	1
U431	U454	1
U431	U454	1
U431	U454	1
U355	U316	1
U405	U508	1
U398	U405	1
U398	U254	1
U508	U405	1
U474	U74	1
U41	U503	1
U358	U479	1
U509	U454	1
U372	U508	1
U194	U456	1
U431	U372	1
U372	U355	1
U260	U236	1
U260	U51	1
U176	U453	1
U303	U212	1
U303	U194	1
U431	U372	1
U508	U372	1
U321	U454	1
U321	U358	1
U454	U263	1
U211	U194	1
U27	U184	1
U454	U496	1
U454	U181	1
U68	U437	1
U391	U289	1
U263	U257	1
U454	U510	1
U456	U194	1
U448	U352	1
U181	U454	1
U74	U379	1
U74	U379	1
U350	U365	1
U69	U450	1
U69	U263	1
U296	U194	1
U53	U481	1
U69	U124	1
U372	U508	1
U44	U432	1
U372	U460	1
U34	U313	1
U44	U372	1
U53	U254	1
U44	U34	1
U325	U128	1
U447	U325	1
U44	U511	1
U447	U34	1
U128	U325	1
U325	U128	1
U212	U263	1
U212	U48	1
U19	U512	1
U299	U399	1
U128	U325	1
U212	U211	1
U460	U372	1
U323	U281	1
U513	U388	1
U513	U514	1
U465	U62	1
U323	U88	1
U323	U124	1
U440	U513	1
U317	U308	1
U474	U74	1
U474	U32	1
U422	U365	1
U263	U212	1
U62	U454	1
U62	U481	1
U62	U465	1
U422	U460	1
U101	U515	1
U453	U516	1
U228	U392	1
U465	U62	1
U474	U236	1
U517	U368	1
U289	U391	1
U517	U68	1
U379	U74	1
U517	U289	1
U379	U450	1
U359	U460	1
U465	U398	1
U379	U432	1
U432	U379	1
U297	U248	1
U474	U236	1
U297	U272	1
U181	U432	1
U368	U194	1
U281	U402	1
U281	U323	1
U368	U221	1
U425	U378	1
U425	U396	1
U368	U359	1
U368	U309	1
U359	U368	1
U368	U359	1
U359	U368	1
U342	U454	1
U474	U359	1
U294	U51	1
U368	U359	1
U359	U368	1
U62	U465	1
U62	U481	1
U517	U368	1
U62	U368	1
U474	U359	1
U517	U359	1
U9	U465	1
U368	U359	1
U474	U359	1
U9	U391	1
U359	U368	1
U9	U194	1
U368	U359	1
U359	U368	1
U474	U359	1
U194	U211	1
U368	U359	1
U194	U456	1
U359	U368	1
U372	U460	1
U368	U359	1
U474	U32	1
U359	U368	1
U316	U355	1
U378	U425	1
U474	U359	1
U378	U396	1
U368	U359	1
U359	U368	1
U368	U359	1
U465	U62	1
U359	U368	1
U359	U368	1
U32	U209	1
U518	U345	1
U368	U359	1
U456	U194	1
U19	U519	1
U19	U519	1
U483	U368	1
U520	U32	1
U493	U329	1
U143	U32	1
U400	U504	1
U521	U305	1
U400	U428	1
U273	U272	1
U389	U496	1
U273	U522	1
U62	U368	1
U62	U465	1
U523	U524	1
U469	U519	1
U44	U432	1
U44	U432	1
U379	U432	1
U469	U463	1
U400	U454	1
U400	U396	1
U400	U429	1
U520	U291	1
U520	U291	1
U520	U292	1
U400	U429	1
U44	U211	1
U422	U365	1
U496	U454	1
U214	U525	1
U321	U454	1
U392	U228	1
U41	U523	1
U321	U359	1
U321	U480	1
U477	U526	1
U32	U527	1
U457	U456	1
U350	U365	1
U9	U282	1
U36	U413	1
U9	U465	1
U425	U378	1
U350	U365	1
U460	U359	1
U9	U8	1
U9	U8	1
U9	U282	1
U9	U8	1
U9	U465	1
U9	U8	1
U9	U8	1
U9	U527	1
U9	U528	1
U9	U8	1
U302	U497	1
U9	U8	1
U9	U8	1
U297	U234	1
U441	U368	1
U209	U32	1
U9	U8	1
U447	U325	1
U447	U34	1
U447	U48	1
U9	U8	1
U62	U375	1
U12	U175	1
U12	U302	1
U51	U529	1
U51	U528	1
U51	U523	1
U51	U530	1
U456	U527	1
U456	U527	1
U456	U501	1
U447	U48	1
U447	U48	1
U363	U502	1
U389	U424	1
U400	U428	1
U400	U286	1
U396	U378	1
U357	U409	1
U400	U396	1
U357	U502	1
U400	U502	1
U228	U392	1
U12	U502	1
U32	U209	1
U447	U325	1
U32	U52	1
U53	U254	1
U103	U502	1
U447	U325	1
U447	U325	1
U41	U527	1
U41	U529	1
U357	U502	1
U41	U502	1
U176	U502	1
U357	U502	1
U355	U316	1
U355	U316	1
U62	U475	1
U357	U501	1
U501	U456	1
U103	U503	1
U355	U316	1
U475	U62	1
U398	U502	1
U62	U475	1
U502	U398	1
U475	U62	1
U456	U501	1
U62	U278	1
U474	U32	1
U357	U502	1
U474	U32	1
U357	U502	1
U176	U502	1
U526	U477	1
U483	U62	1
U209	U355	1
U357	U502	1
U400	U441	1
U41	U502	1
U483	U62	1
U447	U325	1
U193	U63	1
U483	U62	1
U357	U502	1
U193	U149	1
U456	U209	1
U467	U389	1
U172	U531	1
U501	U456	1
U103	U452	1
U357	U502	1
U456	U501	1
U482	U389	1
U357	U168	1
U357	U502	1
U193	U355	1
U41	U502	1
U474	U372	1
U103	U456	1
U193	U502	1
U502	U193	1
U474	U372	1
U193	U502	1
U128	U62	1
U41	U502	1
U357	U502	1
U41	U452	1
U501	U236	1
U501	U236	1
U501	U456	1
U482	U532	1
U398	U502	1
U357	U428	1
U502	U193	1
U357	U502	1
U41	U502	1
U313	U34	1
U38	U313	1
U63	U193	1
U103	U134	1
U41	U502	1
U38	U313	1
U38	U313	1
U532	U482	1
U38	U313	1
U228	U475	1
U38	U313	1
U38	U313	1
U38	U313	1
U38	U313	1
U38	U313	1
U38	U313	1
U41	U502	1
U38	U365	1
U38	U313	1
U38	U313	1
U38	U313	1
U501	U236	1
U38	U313	1
U38	U313	1
U38	U313	1
U38	U313	1
U67	U378	1
U38	U313	1
U38	U313	1
U67	U215	1
U67	U215	1
U67	U533	1
U67	U534	1
U67	U529	1
U67	U527	1
U67	U371	1
U67	U482	1
U67	U273	1
U67	U8	1
U67	U288	1
U41	U502	1
U67	U440	1
U67	U535	1
U67	U74	1
U67	U288	1
U67	U72	1
U67	U236	1
U67	U260	1
U67	U313	1
U67	U502	1
U67	U242	1
U67	U424	1
U67	U521	1
U67	U365	1
U67	U172	1
U67	U475	1
U67	U313	1
U389	U482	1
U67	U475	1
U389	U424	1
U38	U313	1
U67	U288	1
U241	U501	1
U38	U502	1
U67	U475	1
U67	U288	1
U67	U72	1
U41	U502	1
U38	U313	1
U241	U260	1
U36	U413	1
U67	U288	1
U67	U475	1
U38	U502	1
U41	U502	1
U67	U72	1
U67	U288	1
U193	U63	1
U67	U74	1
U67	U72	1
U67	U288	1
U67	U72	1
U38	U313	1
U38	U502	1
U67	U475	1
U74	U503	1
U38	U502	1
U389	U467	1
U67	U72	1
U67	U72	1
U38	U313	1
U67	U475	1
U193	U502	1
U67	U72	1
U67	U72	1
U38	U502	1
U67	U475	1
U67	U72	1
U67	U475	1
U502	U193	1
U509	U454	1
U67	U475	1
U509	U454	1
U67	U475	1
U38	U502	1
U233	U372	1
U67	U475	1
U38	U502	1
U38	U502	1
U38	U502	1
U67	U475	1
U38	U475	1
U41	U502	1
U38	U502	1
U38	U313	1
U38	U313	1
U67	U88	1
U38	U313	1
U67	U475	1
U38	U502	1
U38	U288	1
U38	U313	1
U38	U177	1
U38	U288	1
U38	U313	1
U38	U177	1
U38	U177	1
U38	U313	1
U27	U414	1
U297	U482	1
U38	U177	1
U38	U502	1
U482	U389	1
U38	U313	1
U41	U502	1
U38	U288	1
U38	U502	1
U38	U288	1
U38	U288	1
U38	U177	1
U38	U502	1
U41	U502	1
U38	U502	1
U38	U313	1
U38	U502	1
U409	U302	1
U38	U502	1
U409	U413	1
U38	U288	1
U38	U502	1
U38	U502	1
U38	U177	1
U38	U288	1
U41	U502	1
U38	U288	1
U355	U193	1
U386	U387	1
U355	U209	1
U38	U386	1
U38	U288	1
U509	U534	1
